! Licensed under the Apache License, Version 2.0 (the "License");
! you may not use this file except in compliance with the License.
! You may obtain a copy of the License at
!
!     http://www.apache.org/licenses/LICENSE-2.0
!
! Unless required by applicable law or agreed to in writing, software
! distributed under the License is distributed on an "AS IS" BASIS,
! WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
! See the License for the specific language governing permissions and
! limitations under the License.
!
! Copyright 2014 Yandex LLC
! All Rights Reserved.
!
! Author : Alexis Wilpert



!-----------------------------------------------------------------------------------------------------------------------
! YANDEX sampa ru-RU to X-SAMPA (version tuned for ASR)
!
! v1.0 - initial version
! v1.1 - changed LEVEL assignment for some phonemes
!      - geminate consonants removed
!      - better definition of contexts
!      - [?] removed
! v1.2 - corrected typo in the orthographic context for [U]
!      - changed description for [d_Z] (no palatalization)
! v1.3 - new phoneme [d_z']
! v1.4 - better description of mappings between levels
! v1.5 - new phoneme [d_Z']
! v2.0 - after analyzing actual transcriptions, it has been decided to remove either non-appearing phones or phones
!        with a very low frequency
! v2.1 - [d_z'] removed
! v2.2 - [d_z'] corrected to [d_z] in [d_zIr"Zinsk@v@]
!      - added context # _ [l] to the description of [A]
! v2.3 - LEVEL assignments changed: level 1 includes all the consonants (except [d_Z] and [d_z]) and all stressed
!        vowels except [A]; level 2 includes all the reduced vowels; and level 3 includes [d_Z], [d_z], [A] and all the
!        diphthongs. The current G2P supports levels 1 and 2, but not 3
! v2.4 - LEVEL assignments changed: level 1 is the one to be used in manual transcriptions. The rest of the levels are
!        mainly for documentation only.

:ALPHABET "x-YANDEX-asrsampa_ru-RU"


! NOTE: the higher level includes the symbols in all lower levels; therefore, level 1 is the most basic one


!  YANDEX    |  X-SAMPA              | LEVEL      | EXAMPLES
!------------+-----------------------+------------+---------------------------------------------------------------------

! CONSONANTS

:MAP "S"     :TO "S"                 ! :LEVEL "1" ! :EX <шестнадцать>   [S@\s"nat_s@t']
:MAP "Z"     :TO "Z"                 ! :LEVEL "1" ! :EX <нижний>        ["n'iZn'I_i]
:MAP "b"     :TO "b"                 ! :LEVEL "1" ! :EX <лобня>         ["lobn'@]
:MAP "d"     :TO "d"                 ! :LEVEL "1" ! :EX <ордынка>       [6r"d1nk@]
:MAP "f"     :TO "f"                 ! :LEVEL "1" ! :EX <сущевский>     [sU"S'ofsk'I_i]
:MAP "g"     :TO "g"                 ! :LEVEL "1" ! :EX <магазины>      [m@g6"z'in@\]
:MAP "k"     :TO "k"                 ! :LEVEL "1" ! :EX <широкая>       [S@\"rok@j@]
:MAP "l"     :TO "l"                 ! :LEVEL "1" ! :EX <владивосток>   [vl@d'Iv6s"tok]
:MAP "m"     :TO "m"                 ! :LEVEL "1" ! :EX <марьино>       ["mar'jIn@]
:MAP "n"     :TO "n"                 ! :LEVEL "1" ! :EX <донской>       [d6ns"ko_i]
:MAP "p"     :TO "p"                 ! :LEVEL "1" ! :EX <спасская>      [c"pask@j@]
:MAP "r"     :TO "r"                 ! :LEVEL "1" ! :EX <дорожная>      [d6"roZn@j@]
:MAP "s"     :TO "s"                 ! :LEVEL "1" ! :EX <советской>     [s6"v'et_sk@_i]
:MAP "t"     :TO "t"                 ! :LEVEL "1" ! :EX <шмитовский>    [S"m'it@fsk'I_i]
:MAP "v"     :TO "v"                 ! :LEVEL "1" ! :EX <крылова>       [kr@\"lov@]
:MAP "x"     :TO "x"                 ! :LEVEL "1" ! :EX <обуховской>    [6bUx6fs"ko_i]
:MAP "z"     :TO "z"                 ! :LEVEL "1" ! :EX <зуево>         ["zujIv@]

! palatalized

:MAP "S'"    :TO "S" "'"             ! :LEVEL "1" ! :EX <роща>          ["roS'@]
:MAP "b'"    :TO "b" "'"             ! :LEVEL "1" ! :EX <юбилейный>     [jUb'I"l'e_in@\_i]
:MAP "d'"    :TO "d" "'"             ! :LEVEL "1" ! :EX <одесса>        [6"d'es@]
:MAP "f'"    :TO "f" "'"             ! :LEVEL "1" ! :EX <профессора>    [pr6"f'es@r@]
:MAP "g'"    :TO "g" "'"             ! :LEVEL "1" ! :EX <ногинск>       [n6"g'insk]
:MAP "k'"    :TO "k" "'"             ! :LEVEL "1" ! :EX <волжский>      ["volZsk'I_i]
:MAP "l'"    :TO "l" "'"             ! :LEVEL "1" ! :EX <люблино>       [l'Ubl'I"no]
:MAP "m'"    :TO "m" "'"             ! :LEVEL "1" ! :EX <раменское>     ["ram'Insk@jI]
:MAP "n'"    :TO "n" "'"             ! :LEVEL "1" ! :EX <рязань>        [r'I"zan']
:MAP "p'"    :TO "p" "'"             ! :LEVEL "1" ! :EX <пятого>        ["p'at@v@]
:MAP "r'"    :TO "r" "'"             ! :LEVEL "1" ! :EX <серебрякова>   [s'Ir'Ibr'I"kov@]
:MAP "s'"    :TO "s" "'"             ! :LEVEL "1" ! :EX <восьмое>       [v6s'"mojI]
:MAP "t'"    :TO "t" "'"             ! :LEVEL "1" ! :EX <ватутина>      [v6"tut'In@]
:MAP "v'"    :TO "v" "'"             ! :LEVEL "1" ! :EX <авиаторов>     [6v'I"at@r@f]
